Time (s),x-body [wc] (m),y-body [wc] (m),z-body [wc] (m),x-rot-body [wc] (rad),y-rot-body [wc] (rad),z-rot-body [wc] (rad),x-vel-body [bc] (m/s), y-vel-body [bc] (m/s), z-vel-body [bc] (m/s),x-rotvel-body [bc] (rad/s), y-rotvel-body [bc] (rad/s), z-rotvel-body [bc] (rad/s),x-acc-body [bc] (m/s^2), y-acc-body [bc] (m/s^2), z-acc-body [bc] (m/s^2),x-rotacc-body [bc] (rad/s^2), y-rotacc-body [bc] (rad/s^2), z-rotacc-body [bc] (rad/s^2),x-jerk-body [bc] (m/s^3), y-jerk-body [bc] (m/s^3), z-jerk-body [bc] (m/s^3),x-rotjerk-body [bc] (rad/s^3), y-rotjerk-body [bc] (rad/s^3), z-rotjerk-body [bc] (rad/s^3),number of modules (-),x-module-0 [bc] (m), y-module-0 [bc] (m), z-module-0 [bc] (m),x-rot-module-0 [bc] (rad), y-rot-module-0 [bc] (rad), z-rot-module-0 [bc] (rad),x-vel-module-0 [mc] (m/s), y-vel-module-0 [mc] (m/s), z-vel-module-0 [mc] (m/s),x-rotvel-module-0 [bc] (rad/s), y-rotvel-module-0 [bc] (rad/s), z-rotvel-module-0 [bc] (rad/s),x-acc-module-0 [mc] (m/s^2), y-acc-module-0 [mc] (m/s^2), z-acc-module-0 [mc] (m/s^2),x-rotacc-module-0 [bc] (rad/s^2), y-rotacc-module-0 [bc] (rad/s^2), z-rotacc-module-0 [bc] (rad/s^2),x-jerk-module-0 [mc] (m/s^3), y-jerk-module-0 [mc] (m/s^3), z-jerk-module-0 [mc] (m/s^3),x-rotjerk-module-0 [bc] (rad/s^3), y-rotjerk-module-0 [bc] (rad/s^3), z-rotjerk-module-0 [bc] (rad/s^3),x-module-1 [bc] (m), y-module-1 [bc] (m), z-module-1 [bc] (m),x-rot-module-1 [bc] (rad), y-rot-module-1 [bc] (rad), z-rot-module-1 [bc] (rad),x-vel-module-1 [mc] (m/s), y-vel-module-1 [mc] (m/s), z-vel-module-1 [mc] (m/s),x-rotvel-module-1 [bc] (rad/s), y-rotvel-module-1 [bc] (rad/s), z-rotvel-module-1 [bc] (rad/s),x-acc-module-1 [mc] (m/s^2), y-acc-module-1 [mc] (m/s^2), z-acc-module-1 [mc] (m/s^2),x-rotacc-module-1 [bc] (rad/s^2), y-rotacc-module-1 [bc] (rad/s^2), z-rotacc-module-1 [bc] (rad/s^2),x-jerk-module-1 [mc] (m/s^3), y-jerk-module-1 [mc] (m/s^3), z-jerk-module-1 [mc] (m/s^3),x-rotjerk-module-1 [bc] (rad/s^3), y-rotjerk-module-1 [bc] (rad/s^3), z-rotjerk-module-1 [bc] (rad/s^3),x-module-2 [bc] (m), y-module-2 [bc] (m), z-module-2 [bc] (m),x-rot-module-2 [bc] (rad), y-rot-module-2 [bc] (rad), z-rot-module-2 [bc] (rad),x-vel-module-2 [mc] (m/s), y-vel-module-2 [mc] (m/s), z-vel-module-2 [mc] (m/s),x-rotvel-module-2 [bc] (rad/s), y-rotvel-module-2 [bc] (rad/s), z-rotvel-module-2 [bc] (rad/s),x-acc-module-2 [mc] (m/s^2), y-acc-module-2 [mc] (m/s^2), z-acc-module-2 [mc] (m/s^2),x-rotacc-module-2 [bc] (rad/s^2), y-rotacc-module-2 [bc] (rad/s^2), z-rotacc-module-2 [bc] (rad/s^2),x-jerk-module-2 [mc] (m/s^3), y-jerk-module-2 [mc] (m/s^3), z-jerk-module-2 [mc] (m/s^3),x-rotjerk-module-2 [bc] (rad/s^3), y-rotjerk-module-2 [bc] (rad/s^3), z-rotjerk-module-2 [bc] (rad/s^3),x-module-3 [bc] (m), y-module-3 [bc] (m), z-module-3 [bc] (m),x-rot-module-3 [bc] (rad), y-rot-module-3 [bc] (rad), z-rot-module-3 [bc] (rad),x-vel-module-3 [mc] (m/s), y-vel-module-3 [mc] (m/s), z-vel-module-3 [mc] (m/s),x-rotvel-module-3 [bc] (rad/s), y-rotvel-module-3 [bc] (rad/s), z-rotvel-module-3 [bc] (rad/s),x-acc-module-3 [mc] (m/s^2), y-acc-module-3 [mc] (m/s^2), z-acc-module-3 [mc] (m/s^2),x-rotacc-module-3 [bc] (rad/s^2), y-rotacc-module-3 [bc] (rad/s^2), z-rotacc-module-3 [bc] (rad/s^2),x-jerk-module-3 [mc] (m/s^3), y-jerk-module-3 [mc] (m/s^3), z-jerk-module-3 [mc] (m/s^3),x-rotjerk-module-3 [bc] (rad/s^3), y-rotjerk-module-3 [bc] (rad/s^3), z-rotjerk-module-3 [bc] (rad/s^3),
0.5500000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.4398945000000005,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.4398945000000005,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.4398945000000005,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.4398945000000005,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5600000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.4660744000000006,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.4660744000000006,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.4660744000000006,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.4660744000000006,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.4922543000000006,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.4922543000000006,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.4922543000000006,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.4922543000000006,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5800000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.5184342000000006,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.5184342000000006,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.5184342000000006,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.5184342000000006,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5900000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.5446141000000007,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.5446141000000007,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.5446141000000007,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.5446141000000007,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.5707940000000007,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.5707940000000007,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.5707940000000007,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.5707940000000007,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6100000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.5969739000000007,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.5969739000000007,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.5969739000000007,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.5969739000000007,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.6231538000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.6231538000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.6231538000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.6231538000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6300000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.6493337000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.6493337000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.6493337000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.6493337000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6400000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.6755136000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.6755136000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.6755136000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.6755136000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.7016935000000009,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.7016935000000009,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.7016935000000009,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.7016935000000009,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6600000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.727873400000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.727873400000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.727873400000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.727873400000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6700000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.754053300000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.754053300000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.754053300000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.754053300000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6800000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.780233200000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.780233200000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.780233200000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.780233200000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6900000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.806413100000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.806413100000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.806413100000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.806413100000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.832593000000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.832593000000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.832593000000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.832593000000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7100000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.8587729000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.8587729000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.8587729000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.8587729000000008,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7200000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.8849528000000009,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.8849528000000009,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.8849528000000009,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.8849528000000009,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.911132700000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.911132700000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.911132700000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.911132700000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7400000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.937312600000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.937312600000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.937312600000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.937312600000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.963492500000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.963492500000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.963492500000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.963492500000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.5,0.5,0.0,0.0,0.0,1.989672400000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,1.989672400000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,-0.5,0.0,0.0,0.0,1.989672400000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,1.989672400000001,0.0,0.0,0.0,0.0,0.0,2.61799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
